Date,dailyActiveUsers_compoundv2ethereum,dailyDepositCount_compoundv2ethereum,dailyActiveUsers_compoundv3ethereum,dailyDepositCount_compoundv3ethereum,dailyActiveUsers_compoundv3arbitrum,dailyDepositCount_compoundv3arbitrum,dailyActiveUsers_aavev2ethereum,dailyDepositCount_aavev2ethereum,dailyActiveUsers_aavev3ethereum,dailyDepositCount_aavev3ethereum,dailyActiveUsers_aavev3arbitrum,dailyDepositCount_aavev3arbitrum
01/04/2021,674,590,,,,,458,352,,,,
02/04/2021,757,611,,,,,433,333,,,,
03/04/2021,839,768,,,,,511,375,,,,
04/04/2021,692,581,,,,,483,356,,,,
05/04/2021,650,583,,,,,443,372,,,,
06/04/2021,660,602,,,,,485,403,,,,
07/04/2021,688,588,,,,,466,344,,,,
08/04/2021,644,609,,,,,488,378,,,,
09/04/2021,837,827,,,,,462,323,,,,
10/04/2021,814,796,,,,,493,406,,,,
11/04/2021,743,678,,,,,534,447,,,,
12/04/2021,806,674,,,,,517,398,,,,
13/04/2021,804,609,,,,,495,403,,,,
14/04/2021,974,768,,,,,536,403,,,,
15/04/2021,693,598,,,,,823,548,,,,
16/04/2021,635,567,,,,,442,345,,,,
17/04/2021,924,762,,,,,410,320,,,,
18/04/2021,541,430,,,,,724,802,,,,
19/04/2021,461,333,,,,,416,373,,,,
20/04/2021,585,466,,,,,388,404,,,,
21/04/2021,827,702,,,,,499,378,,,,
22/04/2021,1078,862,,,,,609,579,,,,
23/04/2021,930,830,,,,,873,792,,,,
24/04/2021,1105,923,,,,,798,724,,,,
25/04/2021,1100,905,,,,,935,920,,,,
26/04/2021,1016,780,,,,,1602,2448,,,,
27/04/2021,889,685,,,,,1568,1968,,,,
28/04/2021,895,676,,,,,1141,1129,,,,
29/04/2021,910,722,,,,,1075,999,,,,
30/04/2021,1229,1027,,,,,993,903,,,,
01/05/2021,1065,938,,,,,1165,1114,,,,
02/05/2021,1244,1099,,,,,983,942,,,,
03/05/2021,1119,1015,,,,,1223,1287,,,,
04/05/2021,1023,905,,,,,1129,1231,,,,
05/05/2021,929,812,,,,,1016,922,,,,
06/05/2021,850,749,,,,,897,860,,,,
07/05/2021,593,498,,,,,868,805,,,,
08/05/2021,622,539,,,,,518,524,,,,
09/05/2021,523,423,,,,,574,464,,,,
10/05/2021,333,266,,,,,482,471,,,,
11/05/2021,477,391,,,,,308,243,,,,
12/05/2021,789,655,,,,,475,400,,,,
13/05/2021,682,565,,,,,899,919,,,,
14/05/2021,799,702,,,,,692,651,,,,
15/05/2021,1001,796,,,,,736,647,,,,
16/05/2021,1095,913,,,,,986,922,,,,
17/05/2021,758,591,,,,,1089,1136,,,,
18/05/2021,1666,1112,,,,,908,916,,,,
19/05/2021,1279,858,,,,,1717,1951,,,,
20/05/2021,1117,755,,,,,1531,1632,,,,
21/05/2021,1214,773,,,,,1412,1540,,,,
22/05/2021,1741,1040,,,,,1411,1303,,,,
23/05/2021,1081,931,,,,,1939,2123,,,,
24/05/2021,904,664,,,,,1279,1465,,,,
25/05/2021,813,669,,,,,1037,1017,,,,
26/05/2021,860,659,,,,,1015,947,,,,
27/05/2021,764,637,,,,,854,853,,,,
28/05/2021,840,730,,,,,862,941,,,,
29/05/2021,889,853,,,,,848,849,,,,
30/05/2021,780,661,,,,,872,871,,,,
31/05/2021,789,701,,,,,866,948,,,,
01/06/2021,692,640,,,,,870,904,,,,
02/06/2021,703,646,,,,,896,876,,,,
03/06/2021,724,640,,,,,892,887,,,,
04/06/2021,833,784,,,,,1335,1510,,,,
05/06/2021,884,841,,,,,1274,1328,,,,
06/06/2021,824,753,,,,,1121,1124,,,,
07/06/2021,932,805,,,,,1111,1134,,,,
08/06/2021,799,785,,,,,1246,1344,,,,
09/06/2021,796,756,,,,,1095,1125,,,,
10/06/2021,717,666,,,,,1021,980,,,,
11/06/2021,874,792,,,,,934,955,,,,
12/06/2021,839,726,,,,,1092,1248,,,,
13/06/2021,806,698,,,,,1066,1110,,,,
14/06/2021,789,730,,,,,1047,1004,,,,
15/06/2021,871,796,,,,,1158,1165,,,,
16/06/2021,946,927,,,,,1290,1070,,,,
17/06/2021,970,959,,,,,1479,1438,,,,
18/06/2021,896,873,,,,,1484,1509,,,,
19/06/2021,944,867,,,,,1176,1194,,,,
20/06/2021,1085,859,,,,,1165,1276,,,,
21/06/2021,1173,917,,,,,1472,1538,,,,
22/06/2021,852,849,,,,,1490,1510,,,,
23/06/2021,803,812,,,,,1239,1358,,,,
24/06/2021,724,680,,,,,1029,1092,,,,
25/06/2021,857,837,,,,,965,1050,,,,
26/06/2021,705,795,,,,,1149,1245,,,,
27/06/2021,804,827,,,,,972,1175,,,,
28/06/2021,798,782,,,,,932,1124,,,,
29/06/2021,646,680,,,,,1068,1130,,,,
30/06/2021,728,774,,,,,920,913,,,,
01/07/2021,772,858,,,,,813,806,,,,
02/07/2021,855,845,,,,,980,1077,,,,
03/07/2021,966,982,,,,,896,994,,,,
04/07/2021,847,935,,,,,995,1104,,,,
05/07/2021,614,634,,,,,890,895,,,,
06/07/2021,534,469,,,,,785,755,,,,
07/07/2021,589,561,,,,,773,749,,,,
08/07/2021,592,698,,,,,773,878,,,,
09/07/2021,675,758,,,,,810,1102,,,,
10/07/2021,738,740,,,,,825,1014,,,,
11/07/2021,678,658,,,,,882,1073,,,,
12/07/2021,592,508,,,,,799,950,,,,
13/07/2021,546,502,,,,,858,816,,,,
14/07/2021,501,467,,,,,765,742,,,,
15/07/2021,520,506,,,,,679,664,,,,
16/07/2021,556,558,,,,,657,606,,,,
17/07/2021,507,512,,,,,744,682,,,,
18/07/2021,637,594,,,,,596,549,,,,
19/07/2021,859,859,,,,,1066,998,,,,
20/07/2021,728,739,,,,,1219,1270,,,,
21/07/2021,613,599,,,,,958,911,,,,
22/07/2021,615,558,,,,,769,635,,,,
23/07/2021,659,621,,,,,788,684,,,,
24/07/2021,548,500,,,,,996,968,,,,
25/07/2021,654,611,,,,,858,846,,,,
26/07/2021,568,535,,,,,1002,1067,,,,
27/07/2021,524,450,,,,,781,608,,,,
28/07/2021,518,450,,,,,745,669,,,,
29/07/2021,524,497,,,,,709,569,,,,
30/07/2021,576,466,,,,,729,627,,,,
31/07/2021,634,504,,,,,777,642,,,,
01/08/2021,508,467,,,,,861,792,,,,
02/08/2021,430,369,,,,,746,621,,,,
03/08/2021,464,424,,,,,605,544,,,,
04/08/2021,462,382,,,,,664,638,,,,
05/08/2021,513,411,,,,,667,536,,,,
06/08/2021,590,482,,,,,771,677,,,,
07/08/2021,565,491,,,,,849,755,,,,
08/08/2021,480,436,,,,,880,736,,,,
09/08/2021,482,482,,,,,759,729,,,,
10/08/2021,502,346,,,,,728,581,,,,
11/08/2021,519,424,,,,,775,547,,,,
12/08/2021,474,349,,,,,671,555,,,,
13/08/2021,490,348,,,,,681,531,,,,
14/08/2021,466,352,,,,,678,475,,,,
15/08/2021,492,379,,,,,643,475,,,,
16/08/2021,466,382,,,,,744,544,,,,
17/08/2021,462,397,,,,,709,561,,,,
18/08/2021,507,406,,,,,728,569,,,,
19/08/2021,520,407,,,,,755,561,,,,
20/08/2021,524,396,,,,,797,611,,,,
21/08/2021,521,372,,,,,810,599,,,,
22/08/2021,410,289,,,,,709,475,,,,
23/08/2021,365,280,,,,,667,471,,,,
24/08/2021,291,212,,,,,553,360,,,,
25/08/2021,316,242,,,,,491,381,,,,
26/08/2021,298,179,,,,,453,315,,,,
27/08/2021,330,221,,,,,403,302,,,,
28/08/2021,291,218,,,,,376,204,,,,
29/08/2021,312,206,,,,,399,266,,,,
30/08/2021,351,234,,,,,408,274,,,,
31/08/2021,381,275,,,,,450,330,,,,
01/09/2021,379,267,,,,,591,407,,,,
02/09/2021,338,239,,,,,574,381,,,,
03/09/2021,290,180,,,,,431,237,,,,
04/09/2021,362,241,,,,,445,233,,,,
05/09/2021,402,260,,,,,456,267,,,,
06/09/2021,470,370,,,,,526,298,,,,
07/09/2021,401,279,,,,,692,555,,,,
08/09/2021,313,182,,,,,564,462,,,,
09/09/2021,398,266,,,,,467,293,,,,
10/09/2021,411,286,,,,,550,370,,,,
11/09/2021,402,264,,,,,535,288,,,,
12/09/2021,425,290,,,,,535,306,,,,
13/09/2021,377,235,,,,,488,361,,,,
14/09/2021,372,261,,,,,622,421,,,,
15/09/2021,347,244,,,,,600,384,,,,
16/09/2021,300,267,,,,,609,435,,,,
17/09/2021,348,281,,,,,471,356,,,,
18/09/2021,351,267,,,,,487,333,,,,
19/09/2021,465,334,,,,,461,283,,,,
20/09/2021,507,333,,,,,785,697,,,,
21/09/2021,449,334,,,,,772,675,,,,
22/09/2021,315,271,,,,,676,539,,,,
23/09/2021,367,289,,,,,584,428,,,,
24/09/2021,381,318,,,,,571,537,,,,
25/09/2021,308,220,,,,,516,429,,,,
26/09/2021,280,245,,,,,565,468,,,,
27/09/2021,309,244,,,,,485,345,,,,
28/09/2021,618,521,,,,,418,314,,,,
29/09/2021,788,628,,,,,487,343,,,,
30/09/2021,420,262,,,,,493,370,,,,
01/10/2021,435,263,,,,,601,443,,,,
02/10/2021,523,376,,,,,655,450,,,,
03/10/2021,377,219,,,,,546,422,,,,
04/10/2021,347,241,,,,,488,309,,,,
05/10/2021,279,191,,,,,514,314,,,,
06/10/2021,294,192,,,,,451,332,,,,
07/10/2021,308,173,,,,,422,250,,,,
08/10/2021,374,250,,,,,470,263,,,,
09/10/2021,352,250,,,,,539,293,,,,
10/10/2021,294,233,,,,,602,399,,,,
11/10/2021,352,340,,,,,467,318,,,,
12/10/2021,287,265,,,,,538,362,,,,
13/10/2021,306,200,,,,,403,252,,,,
14/10/2021,301,201,,,,,474,319,,,,
15/10/2021,370,254,,,,,527,361,,,,
16/10/2021,396,319,,,,,585,417,,,,
17/10/2021,343,270,,,,,543,325,,,,
18/10/2021,351,285,,,,,582,372,,,,
19/10/2021,456,349,,,,,576,390,,,,
20/10/2021,434,327,,,,,689,513,,,,
21/10/2021,367,268,,,,,689,525,,,,
22/10/2021,325,257,,,,,766,645,,,,
23/10/2021,304,242,,,,,670,514,,,,
24/10/2021,323,235,,,,,678,492,,,,
25/10/2021,262,181,,,,,811,633,,,,
26/10/2021,257,192,,,,,646,425,,,,
27/10/2021,196,138,,,,,493,424,,,,
28/10/2021,299,281,,,,,461,305,,,,
29/10/2021,273,207,,,,,845,470,,,,
30/10/2021,262,173,,,,,630,350,,,,
31/10/2021,241,292,,,,,572,432,,,,
01/11/2021,270,282,,,,,503,372,,,,
02/11/2021,306,247,,,,,524,409,,,,
03/11/2021,293,282,,,,,531,376,,,,
04/11/2021,250,178,,,,,560,400,,,,
05/11/2021,269,178,,,,,550,348,,,,
06/11/2021,316,186,,,,,582,374,,,,
07/11/2021,313,204,,,,,619,405,,,,
08/11/2021,251,180,,,,,610,416,,,,
09/11/2021,229,156,,,,,406,265,,,,
10/11/2021,223,152,,,,,481,360,,,,
11/11/2021,244,179,,,,,534,290,,,,
12/11/2021,227,172,,,,,420,259,,,,
13/11/2021,246,181,,,,,382,194,,,,
14/11/2021,229,202,,,,,462,257,,,,
15/11/2021,355,273,,,,,375,210,,,,
16/11/2021,283,244,,,,,541,395,,,,
17/11/2021,298,259,,,,,483,280,,,,
18/11/2021,280,220,,,,,518,328,,,,
19/11/2021,264,213,,,,,481,293,,,,
20/11/2021,292,198,,,,,404,227,,,,
21/11/2021,225,167,,,,,378,187,,,,
22/11/2021,207,130,,,,,312,199,,,,
23/11/2021,195,144,,,,,393,187,,,,
24/11/2021,251,157,,,,,430,258,,,,
25/11/2021,320,213,,,,,486,285,,,,
26/11/2021,264,183,,,,,610,379,,,,
27/11/2021,273,166,,,,,422,280,,,,
28/11/2021,249,158,,,,,412,253,,,,
29/11/2021,272,186,,,,,425,224,,,,
30/11/2021,253,170,,,,,427,288,,,,
01/12/2021,243,129,,,,,420,268,,,,
02/12/2021,262,188,,,,,459,264,,,,
03/12/2021,473,266,,,,,462,352,,,,
04/12/2021,294,184,,,,,875,660,,,,
05/12/2021,292,175,,,,,482,331,,,,
06/12/2021,249,161,,,,,539,345,,,,
07/12/2021,271,159,,,,,469,258,,,,
08/12/2021,273,169,,,,,415,202,,,,
09/12/2021,291,170,,,,,340,188,,,,
10/12/2021,306,188,,,,,461,255,,,,
11/12/2021,333,239,,,,,440,249,,,,
12/12/2021,330,239,,,,,343,206,,,,
13/12/2021,310,207,,,,,573,390,,,,
14/12/2021,286,216,,,,,488,318,,,,
15/12/2021,217,155,,,,,392,261,,,,
16/12/2021,258,223,,,,,283,190,,,,
17/12/2021,292,233,,,,,354,286,,,,
18/12/2021,295,238,,,,,353,238,,,,
19/12/2021,280,222,,,,,364,240,,,,
20/12/2021,255,215,,,,,374,228,,,,
21/12/2021,264,227,,,,,324,229,,,,
22/12/2021,243,167,,,,,351,231,,,,
23/12/2021,283,192,,,,,341,213,,,,
24/12/2021,223,167,,,,,329,207,,,,
25/12/2021,291,204,,,,,225,119,,,,
26/12/2021,257,195,,,,,346,205,,,,
27/12/2021,216,164,,,,,326,179,,,,
28/12/2021,212,154,,,,,293,227,,,,
29/12/2021,236,166,,,,,304,199,,,,
30/12/2021,233,174,,,,,345,216,,,,
31/12/2021,241,202,,,,,310,199,,,,
01/01/2022,185,129,,,,,298,184,,,,
02/01/2022,174,122,,,,,226,133,,,,
03/01/2022,172,115,,,,,291,174,,,,
04/01/2022,242,159,,,,,251,151,,,,
05/01/2022,350,201,,,,,397,240,,,,
06/01/2022,446,247,,,,,538,397,,,,
07/01/2022,328,184,,,,,687,451,,,,
08/01/2022,166,121,,,,,511,318,,,,
09/01/2022,178,103,,,,,249,167,,,,
10/01/2022,180,111,,,,,298,175,,,,
11/01/2022,166,115,,,,,220,149,,,,
12/01/2022,146,83,,,,,279,151,,,,
13/01/2022,162,108,,,,,199,86,,,,
14/01/2022,149,107,,,,,176,87,,,,
15/01/2022,143,86,,,,,224,108,,,,
16/01/2022,165,122,,,,,231,150,,,,
17/01/2022,170,115,,,,,259,149,,,,
18/01/2022,180,130,,,,,331,187,,,,
19/01/2022,194,120,,,,,298,153,,,,
20/01/2022,643,370,,,,,335,214,,,,
21/01/2022,910,421,,,,,1159,800,,,,
22/01/2022,291,150,,,,,1562,975,,,,
23/01/2022,678,274,,,,,524,247,,,,
24/01/2022,253,156,,,,,1088,580,,,,
25/01/2022,210,137,,,,,377,207,,,,
26/01/2022,201,137,,,,,338,201,,,,
27/01/2022,182,122,,,,,261,177,,,,
28/01/2022,181,114,,,,,228,137,,,,
29/01/2022,188,131,,,,,278,183,,,,
30/01/2022,179,108,,,,,245,140,,,,
31/01/2022,179,108,,,,,252,146,,,,
01/02/2022,168,133,,,,,256,159,,,,
02/02/2022,168,114,,,,,216,131,,,,
03/02/2022,160,117,,,,,249,152,,,,
04/02/2022,181,121,,,,,355,241,,,,
05/02/2022,274,155,,,,,461,230,,,,
06/02/2022,228,158,,,,,349,173,,,,
07/02/2022,208,129,,,,,295,176,,,,
08/02/2022,206,123,,,,,272,174,,,,
09/02/2022,231,123,,,,,305,140,,,,
10/02/2022,244,200,,,,,303,200,,,,
11/02/2022,252,207,,,,,320,190,,,,
12/02/2022,291,188,,,,,377,202,,,,
13/02/2022,275,202,,,,,324,176,,,,
14/02/2022,252,179,,,,,350,173,,,,
15/02/2022,250,180,,,,,332,204,,,,
16/02/2022,218,164,,,,,242,149,,,,
17/02/2022,206,167,,,,,261,174,,,,
18/02/2022,186,155,,,,,227,140,,,,
19/02/2022,201,128,,,,,267,145,,,,
20/02/2022,297,194,,,,,450,241,,,,
21/02/2022,203,133,,,,,295,202,,,,
22/02/2022,260,139,,,,,424,259,,,,
23/02/2022,204,166,,,,,241,162,,,,
24/02/2022,453,233,,,,,901,632,,,,
25/02/2022,263,197,,,,,367,294,,,,
26/02/2022,300,190,,,,,359,201,,,,
27/02/2022,263,165,,,,,301,206,,,,
28/02/2022,225,148,,,,,302,215,,,,
01/03/2022,291,196,,,,,417,302,,,,
02/03/2022,294,199,,,,,400,289,,,,
03/03/2022,274,182,,,,,367,315,,,,
04/03/2022,356,276,,,,,458,329,,,,
05/03/2022,521,392,,,,,462,329,,,,
06/03/2022,558,448,,,,,427,311,,,,
07/03/2022,343,243,,,,,499,338,,,,
08/03/2022,342,254,,,,,387,334,,,,
09/03/2022,294,185,,,,,428,349,,,,
10/03/2022,292,219,,,,,426,273,,,,
11/03/2022,311,219,,,,,366,275,,,,
12/03/2022,459,356,,,,,424,267,,,,
13/03/2022,295,215,,,,,341,237,,,,
14/03/2022,331,237,,,,,416,337,,,,
15/03/2022,268,184,,,,,391,306,,,,
16/03/2022,279,193,,,,,389,374,,,79,121
17/03/2022,238,146,,,,,338,243,,,72,102
18/03/2022,200,136,,,,,324,263,,,67,82
19/03/2022,312,219,,,,,437,357,,,86,96
20/03/2022,291,200,,,,,372,270,,,51,45
21/03/2022,220,151,,,,,341,283,,,66,76
22/03/2022,277,182,,,,,400,301,,,67,63
23/03/2022,238,158,,,,,364,258,,,68,82
24/03/2022,254,181,,,,,429,338,,,69,66
25/03/2022,206,126,,,,,538,444,,,77,87
26/03/2022,212,143,,,,,538,425,,,63,61
27/03/2022,262,175,,,,,789,679,,,94,110
28/03/2022,291,191,,,,,559,453,,,83,82
29/03/2022,260,149,,,,,535,404,,,82,71
30/03/2022,243,127,,,,,447,339,,,61,63
31/03/2022,201,128,,,,,362,276,,,52,58
01/04/2022,155,107,,,,,337,302,,,79,102
02/04/2022,176,134,,,,,353,247,,,78,77
03/04/2022,197,115,,,,,373,271,,,59,45
04/04/2022,170,163,,,,,351,240,,,55,36
05/04/2022,144,127,,,,,342,246,,,57,40
06/04/2022,200,206,,,,,403,399,,,80,51
07/04/2022,189,176,,,,,378,341,,,56,50
08/04/2022,157,114,,,,,355,317,,,60,44
09/04/2022,167,109,,,,,388,311,,,45,51
10/04/2022,187,113,,,,,506,403,,,53,47
11/04/2022,250,178,,,,,507,428,,,77,76
12/04/2022,171,134,,,,,412,332,,,70,77
13/04/2022,149,97,,,,,365,323,,,89,101
14/04/2022,173,105,,,,,294,237,,,142,141
15/04/2022,164,113,,,,,336,261,,,294,319
16/04/2022,204,125,,,,,390,298,,,204,243
17/04/2022,193,121,,,,,450,416,,,230,275
18/04/2022,206,112,,,,,494,403,,,183,209
19/04/2022,177,123,,,,,341,266,,,282,283
20/04/2022,191,130,,,,,280,191,,,1285,1194
21/04/2022,157,136,,,,,309,237,,,238,236
22/04/2022,173,114,,,,,350,237,,,178,172
23/04/2022,128,75,,,,,366,260,,,223,160
24/04/2022,157,80,,,,,387,321,,,203,190
25/04/2022,225,142,,,,,417,352,,,177,159
26/04/2022,212,145,,,,,395,293,,,239,236
27/04/2022,186,123,,,,,345,280,,,630,646
28/04/2022,159,89,,,,,360,271,,,855,804
29/04/2022,189,127,,,,,379,280,,,717,677
30/04/2022,200,103,,,,,446,330,,,706,857
01/05/2022,163,86,,,,,331,264,,,278,206
02/05/2022,156,96,,,,,302,223,,,469,447
03/05/2022,155,98,,,,,312,226,,,391,283
04/05/2022,155,90,,,,,401,314,,,865,641
05/05/2022,193,124,,,,,454,384,,,429,371
06/05/2022,248,142,,,,,1083,968,,,528,552
07/05/2022,242,132,,,,,2730,2646,,,659,686
08/05/2022,417,213,,,,,2773,2638,,,1211,1230
09/05/2022,693,388,,,,,1887,1464,,,1760,1177
10/05/2022,387,201,,,,,915,745,,,534,396
11/05/2022,705,295,,,,,1460,1017,,,394,281
12/05/2022,1074,439,,,,,1973,1397,,,397,218
13/05/2022,407,189,,,,,1021,672,,,278,210
14/05/2022,372,168,,,,,854,592,,,466,358
15/05/2022,325,190,,,,,977,742,,,577,525
16/05/2022,291,194,,,,,809,627,,,744,544
17/05/2022,232,156,,,,,490,445,,,433,376
18/05/2022,284,204,,,,,670,564,,,342,325
19/05/2022,407,172,,,,,658,514,,,842,637
20/05/2022,227,145,,,,,541,432,,,436,378
21/05/2022,225,136,,,,,530,441,,,566,553
22/05/2022,199,129,,,,,464,369,,,711,622
23/05/2022,209,168,,,,,477,412,,,603,494
24/05/2022,214,156,,,,,429,347,,,429,368
25/05/2022,173,131,,,,,429,314,,,451,322
26/05/2022,335,180,,,,,748,434,,,384,282
27/05/2022,410,193,,,,,695,478,,,459,366
28/05/2022,226,99,,,,,518,424,,,387,323
29/05/2022,189,106,,,,,478,382,,,320,236
30/05/2022,203,175,,,,,446,413,,,510,475
31/05/2022,167,112,,,,,378,262,,,514,428
01/06/2022,172,120,,,,,366,287,,,681,633
02/06/2022,129,98,,,,,422,354,,,600,530
03/06/2022,150,139,,,,,318,253,,,585,549
04/06/2022,140,103,,,,,443,396,,,783,670
05/06/2022,124,82,,,,,382,333,,,789,666
06/06/2022,141,96,,,,,415,325,,,733,667
07/06/2022,157,119,,,,,471,414,,,894,796
08/06/2022,107,111,,,,,308,229,,,695,622
09/06/2022,128,88,,,,,297,199,,,891,741
10/06/2022,243,128,,,,,665,489,,,531,399
11/06/2022,665,283,,,,,1355,891,,,998,763
12/06/2022,706,250,,,,,1126,836,,,869,639
13/06/2022,1380,597,,,,,2329,1654,,,771,442
14/06/2022,783,373,,,,,1269,961,,,600,327
15/06/2022,799,384,,,,,1422,1082,,,601,371
16/06/2022,362,211,,,,,692,675,,,1589,1684
17/06/2022,392,220,,,,,619,505,,,1387,1314
18/06/2022,1011,467,,,,,1274,1062,,,659,434
19/06/2022,467,255,,,,,838,895,,,545,361
20/06/2022,261,203,,,,,692,689,,,513,399
21/06/2022,197,173,,,,,524,467,,,1849,2331
22/06/2022,187,168,,,,,499,473,,,1084,747
23/06/2022,147,111,,,,,377,340,,,691,449
24/06/2022,192,137,,,,,460,428,,,501,340
25/06/2022,140,104,,,,,320,308,,,453,386
26/06/2022,153,105,,,,,334,314,,,567,419
27/06/2022,184,123,,,,,335,258,,,486,340
28/06/2022,159,161,,,,,362,370,,,261,127
29/06/2022,162,132,,,,,367,324,,,130,73
30/06/2022,209,204,,,,,454,400,,,238,153
01/07/2022,213,200,,,,,490,448,,,364,221
02/07/2022,313,222,,,,,564,484,,,396,195
03/07/2022,229,151,,,,,609,524,,,429,244
04/07/2022,259,166,,,,,459,418,,,383,309
05/07/2022,210,185,,,,,484,424,,,364,291
06/07/2022,199,143,,,,,411,335,,,332,195
07/07/2022,187,127,,,,,478,396,,,342,290
08/07/2022,229,110,,,,,425,352,,,303,228
09/07/2022,218,111,,,,,513,412,,,296,253
10/07/2022,293,151,,,,,475,406,,,277,244
11/07/2022,186,130,,,,,367,289,,,266,223
12/07/2022,261,189,,,,,437,390,,,901,780
13/07/2022,212,339,,,,,487,435,,,1591,1487
14/07/2022,232,303,,,,,469,417,,,1678,1587
15/07/2022,181,237,,,,,509,461,,,1215,1118
16/07/2022,230,233,,,,,578,491,,,1387,1251
17/07/2022,188,183,,,,,526,444,,,1722,1667
18/07/2022,256,262,,,,,602,526,,,1540,1128
19/07/2022,217,196,,,,,519,409,,,783,469
20/07/2022,201,178,,,,,481,406,,,863,307
21/07/2022,174,179,,,,,519,447,,,477,230
